(74943,)
(74944,)
(74945,)
(74947,)
(74948,)
(74949,)
(74950,)
(74951,)
(74956,)
(74957,)
(74960,)
(74964,)
(74965,)
(74970,)
(74975,)
(74976,)
(74978,)
(74979,)
(74981,)
(74982,)
(74984,)
(74985,)
(74988,)
(74989,)
(74992,)
(74993,)
(74994,)
(74995,)
(74996,)
(74997,)
(74998,)
(74999,)
(75001,)
(75002,)
(75004,)
(75005,)
(75006,)
(75007,)
(75008,)
(75009,)
(75010,)
(75011,)
(75013,)
(75014,)
(75016,)
(75018,)
(75019,)
(75022,)
(75023,)
(75025,)
(75028,)
(75031,)
(75033,)
(75035,)
(75037,)
(75038,)
(75039,)
(75046,)
(75047,)
(75048,)
(75050,)
(75051,)
(75053,)
(75055,)
(75056,)
(75058,)
(75060,)
(75061,)
(75063,)
(75064,)
(75066,)
(75067,)
(75068,)
(75069,)
(75072,)
(75073,)
(75074,)
(75076,)
(75083,)
(75084,)
(75085,)
(75086,)
(75087,)
(75091,)
(75094,)
(75095,)
(75096,)
(75097,)
(75099,)
(75104,)
(75106,)
(75107,)
(75109,)
(75110,)
(75112,)
(75113,)
(75114,)
(75115,)
(75118,)
(75119,)
(75125,)
(75126,)
(75129,)
(75130,)
(75133,)
(75137,)
(75138,)
(75140,)
(75142,)
(75143,)
(75144,)
(75146,)
(75148,)
(75150,)
(75153,)
(75157,)
(75159,)
(75161,)
(75162,)
(75163,)
(75165,)
(75167,)
(75169,)
(75170,)
(75171,)
(75174,)
(75175,)
(75176,)
(75178,)
(75179,)
(75184,)
(75185,)
(75186,)
(75189,)
(75190,)
(75191,)
(75192,)
(75194,)
(75195,)
(75197,)
(75201,)
(75202,)
(75204,)
(75208,)
(75211,)
(75213,)
(75214,)
(75215,)
(75216,)
(75218,)
(75219,)
(75223,)
(75225,)
(75227,)
(75228,)
(75230,)
(75232,)
(75233,)
(75234,)
(75236,)
(75237,)
(75238,)
(75239,)
(75240,)
(75243,)
(75244,)
(75245,)
(75246,)
(75247,)
(75248,)
(75249,)
(75253,)
(75255,)
(75262,)
(75266,)
(75267,)
(75268,)
(75269,)
(75270,)
(75272,)
(75273,)
(75275,)
(75277,)
(75278,)
(75279,)
(75285,)
(75286,)
(75287,)
(75290,)
(75291,)
(75293,)
(75295,)
(75296,)
(75298,)
(75299,)
(75300,)
(75301,)
(75302,)
(75303,)
(75304,)
(75305,)
(75306,)
(75307,)
(75311,)
(75315,)
(75317,)
(75318,)
(75319,)
(75321,)
(75322,)
(75324,)
(75325,)
(75326,)
(75327,)
(75328,)
(75329,)
(75331,)
(75332,)
(75334,)
(75335,)
(75336,)
(75337,)
(75338,)
(75339,)
(75340,)
(75342,)
(75343,)
(75344,)
(75345,)
(75346,)
(75351,)
(75353,)
(75356,)
(75358,)
(75359,)
(75360,)
(75362,)
(75365,)
(75366,)
(75368,)
(75374,)
(75375,)
(75376,)
(75377,)
(75379,)
(75380,)
(75381,)
(75383,)
(75386,)
(75387,)
(75389,)
(75390,)
(75393,)
(75395,)
(75400,)
(75401,)
(75402,)
(75403,)
(75404,)
(75408,)
(75409,)
(75410,)
(75411,)
(75415,)
(75416,)
(75417,)
(75418,)
(75421,)
(75422,)
(75424,)
(75426,)
(75427,)
(75430,)
(75434,)
(75436,)
(75437,)
(75440,)
(75441,)
(75443,)
(75445,)
(75450,)
(75451,)
(75452,)
(75454,)
(75456,)
(75457,)
(75459,)
(75460,)
(75462,)
(75464,)
(75466,)
(75468,)
(75469,)
(75470,)
(75471,)
(75472,)
(75475,)
(75476,)
(75477,)
(75486,)
(75489,)
(75490,)
(75491,)
(75494,)
(75495,)
(75503,)
(75504,)
(75507,)
(75513,)
(75514,)
(75516,)
(75519,)
(75520,)
(75524,)
(75525,)
(75526,)
(75528,)
(75529,)
(75533,)
(75535,)
(75536,)
(75538,)
(75539,)
(75544,)
(75545,)
(75546,)
(75547,)
(75550,)
(75553,)
(75557,)
(75560,)
(75564,)
(75565,)
(75570,)
(75571,)
(75576,)
(75577,)
(75578,)
(75579,)
(75581,)
(75582,)
(75584,)
(75586,)
(75590,)
(75592,)
(75593,)
(75594,)
(75595,)
(75596,)
(75598,)
(75599,)
(75603,)
(75606,)
(75607,)
(75608,)
(75609,)
(75610,)
(75611,)
(75614,)
(75616,)
(75617,)
(75619,)
(75621,)
(75623,)
(75624,)
(75625,)
(75627,)
(75630,)
(75636,)
(75637,)
(75640,)
(75641,)
(75642,)
(75643,)
(75644,)
(75647,)
(75650,)
(75651,)
(75653,)
(75654,)
(75657,)
(75658,)
(75661,)
(75663,)
(75664,)
(75667,)
(75668,)
(75671,)
(75677,)
(75678,)
(75679,)
(75680,)
(75684,)
(75685,)
(75691,)
(75694,)
(75695,)
(75698,)
(75699,)
(75705,)
(75706,)
(75707,)
(75711,)
(75712,)
(75713,)
(75718,)
(75719,)
(75721,)
(75723,)
(75726,)
(75727,)
(75728,)
(75734,)
(75736,)
(75741,)
(75742,)
(75743,)
(75748,)
(75753,)
(75754,)
(75756,)
(75758,)
(75760,)
(75766,)
(75768,)
(75769,)
(75770,)
(75772,)
(75774,)
(75775,)
(75776,)
(75779,)
(75781,)
(75782,)
(75786,)
(75787,)
(75789,)
(75790,)
(75795,)
(75797,)
(75799,)
(75800,)
(75802,)
(75803,)
(75804,)
(75805,)
(75806,)
(75807,)
(75809,)
(75812,)
(75815,)
(75816,)
(75819,)
(75820,)
(75822,)
(75823,)
(75824,)
(75825,)
(75829,)
(75836,)
(75837,)
(75839,)
(75844,)
(75846,)
(75847,)
(75848,)
(75849,)
(75851,)
(75852,)
(75854,)
(75855,)
(75856,)
(75858,)
(75859,)
(75862,)
(75863,)
(75865,)
(75867,)
(75872,)
(75873,)
(75874,)
(75877,)
(75881,)
(75883,)
(75893,)
(75894,)
(75896,)
(75898,)
(75899,)
(75902,)
(75903,)
(75905,)
(75906,)
(75914,)
(75915,)
(75917,)
(75919,)
(75920,)
(75921,)
(75922,)
(75926,)
(75928,)
(75931,)
(75936,)
(75937,)
(75939,)
(75940,)
(75942,)
(75944,)
(75945,)
(75951,)
(75952,)
(75956,)
(75957,)
(75959,)
(75960,)
(75962,)
(75963,)
(75964,)
(75966,)
(75968,)
(75969,)
(75975,)
(75976,)
(75978,)
(75979,)
(75980,)
(75982,)
(75985,)
(75987,)
(75988,)
(75989,)
(75990,)
(75993,)
(75996,)
(75998,)
(75999,)
(76001,)
(76004,)
(76005,)
(76006,)
(76007,)
(76008,)
(76009,)
(76011,)
(76016,)
(76022,)
(76023,)
(76024,)
(76029,)
(76030,)
(76031,)
(76036,)
(76040,)
(76041,)
(76044,)
(76045,)
(76047,)
(76050,)
(76052,)
(76057,)
(76062,)
(76065,)
(76066,)
(76074,)
(76075,)
(76078,)
(76080,)
(76082,)
(76083,)
(76088,)
(76089,)
(76090,)
(76093,)
(76094,)
(76095,)
(76096,)
(76098,)
(76103,)
(76104,)
(76107,)
(76108,)
(76111,)
(76113,)
(76114,)
(76115,)
(76116,)
(76117,)
(76119,)
(76120,)
(76123,)
(76124,)
(76126,)
(76128,)
(76129,)
(76132,)
(76134,)
(76135,)
(76137,)
(76138,)
(76139,)
(76140,)
(76141,)
(76146,)
(76148,)
(76151,)
(76152,)
(76153,)
(76156,)
(76157,)
(76158,)
(76159,)
(76162,)
(76165,)
(76169,)
(76170,)
(76171,)
(76174,)
(76175,)
(76176,)
(76178,)
(76185,)
(76190,)
(76191,)
(76192,)
(76195,)
(76198,)
(76199,)
(76200,)
(76202,)
(76203,)
(76204,)
(76206,)
(76207,)
(76208,)
(76209,)
(76211,)
(76213,)
(76215,)
(76216,)
(76219,)
(76221,)
(76222,)
(76225,)
(76227,)
(76228,)
(76230,)
(76231,)
(76232,)
(76234,)
(76237,)
(76238,)
(76244,)
(76250,)
(76251,)
(76252,)
(76255,)
(76257,)
(76258,)
(76261,)
(76263,)
(76265,)
(76266,)
(76272,)
(76273,)
(76279,)
(76285,)
(76289,)
(76290,)
(76291,)
(76293,)
(76296,)
(76298,)
(76299,)
(76301,)
(76307,)
(76308,)
(76311,)
(76314,)
(76315,)
(76316,)
(76317,)
(76318,)
(76320,)
(76322,)
(76328,)
(76330,)
(76331,)
(76332,)
(76334,)
(76336,)
(76337,)
(76338,)
(76339,)
(76343,)
(76344,)
(76348,)
(76349,)
(76351,)
(76352,)
(76353,)
(76354,)
(76355,)
(76363,)
(76367,)
(76370,)
(76373,)
(76376,)
(76377,)
(76378,)
(76379,)
(76381,)
(76385,)
(76388,)
(76389,)
(76391,)
(76394,)
(76395,)
(76397,)
(76398,)
(76399,)
(76401,)
(76402,)
(76404,)
(76408,)
(76411,)
(76413,)
(76416,)
(76418,)
(76420,)
(76422,)
(76423,)
(76424,)
(76426,)
(76427,)
(76429,)
(76431,)
(76434,)
(76435,)
(76436,)
(76440,)
(76442,)
(76444,)
(76445,)
(76448,)
(76449,)
(76450,)
(76451,)
(76453,)
(76455,)
(76456,)
(76458,)
(76462,)
(76463,)
(76464,)
(76467,)
(76471,)
(76474,)
(76477,)
(76483,)
(76485,)
(76486,)
(76487,)
(76488,)
(76489,)
(76491,)
(76492,)
(76494,)
(76495,)
(76501,)
(76502,)
(76503,)
(76504,)
(76505,)
(76507,)
(76509,)
(76510,)
(76511,)
(76512,)
(76514,)
(76516,)
(76522,)
(76525,)
(76528,)
(76529,)
(76530,)
(76532,)
(76537,)
(76539,)
(76541,)
(76542,)
(76546,)
(76548,)
(76550,)
(76552,)
(76555,)
(76558,)
(76559,)
(76561,)
(76562,)Traceback (most recent call last):
  File "/home/pi/Share/dp/consumer.py", line 5, in <module>
    consumer = KafkaConsumer('dp')
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/consumer/group.py", line 355, in __init__
    self._client = KafkaClient(metrics=self._metrics, **self.config)
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/client_async.py", line 242, in __init__
    self.config['api_version'] = self.check_version(timeout=check_timeout)
  File "/home/pi/.local/lib/python3.7/site-packages/kafka/client_async.py", line 898, in check_version
    raise Errors.NoBrokersAvailable()
kafka.errors.NoBrokersAvailable: NoBrokersAvailable
(77098,)
(77099,)
(77100,)
(77103,)
(77106,)
(77107,)
(77108,)
(77110,)
(77111,)
(77112,)
(77113,)
(77118,)
(77120,)
(77123,)
(77124,)
(77125,)
(77126,)
(77127,)
(77129,)
(77131,)
(77132,)
(77133,)
(77136,)
(77140,)
(77143,)
(77144,)
(77147,)
(77149,)
(77153,)
(77157,)
(77159,)
(77161,)
(77164,)
(77165,)
(77166,)
(77168,)
(77169,)
(77170,)
(77174,)
(77176,)
(77177,)
(77179,)
(77180,)
(77181,)
(77184,)
(77185,)
(77186,)
(77190,)
(77191,)
(77193,)
(77194,)
(77197,)
(77202,)
(77204,)
(77206,)
(77207,)
(77208,)
(77210,)
(77213,)
(77214,)
(77215,)
(77216,)
(77218,)
(77220,)
(77221,)
(77222,)
(77223,)
(77226,)
(77228,)
(77232,)
(77234,)
(77235,)
(77237,)
(77238,)
(77239,)
(77240,)
(77241,)
(77242,)
(77243,)
(77245,)
(77248,)
(77251,)
(77262,)
(77265,)
(77266,)
(77271,)
(77274,)
(77277,)
(77278,)
(77279,)
(77284,)
(77286,)
(77287,)
(77290,)
(77291,)
(77292,)
(77293,)
(77300,)
(77303,)
(77304,)
(77307,)
(77308,)
(77311,)
(77312,)
(77313,)
(77316,)
(77318,)
(77320,)
(77321,)
(77323,)
(77326,)
(77332,)
(77333,)
(77334,)
(77335,)
(77336,)
(77337,)
(77340,)
(77341,)
(77342,)
(77344,)
(77346,)
(77351,)
(77352,)
(77353,)
(77355,)
(77357,)
(77360,)
(77363,)
(77365,)
(77367,)
(77369,)
(77372,)
(77378,)
(77380,)
(77383,)
(77384,)
(77385,)
(77387,)
(77391,)
(77392,)
(77393,)
(77398,)
(77400,)
(77401,)
(77403,)
(77404,)
(77405,)
(77406,)
(77410,)
(77412,)
(77414,)
(77418,)
(77419,)
(77421,)
(77422,)
(77423,)
(77424,)
(77425,)
(77426,)
(77427,)
(77429,)
(77431,)
(77434,)
(77435,)
(77439,)
(77440,)
(77442,)
(77446,)
(77447,)
(77449,)
(77455,)
(77458,)
(77459,)
(77460,)
(77463,)
(77464,)
(77466,)
(77467,)
(77468,)
(77469,)
(77470,)
(77472,)
(77474,)
(77475,)
(77477,)
(77479,)
(77482,)
(77483,)
(77485,)
(77486,)
(77487,)
(77488,)
(77489,)
(77490,)
(77491,)
(77496,)
(77497,)
(77498,)
(77504,)
(77506,)
(77507,)
(77509,)
(77514,)
(77515,)
(77516,)
(77517,)
(77518,)
(77519,)
(77522,)
(77523,)
(77524,)
(77525,)
(77526,)
(77528,)
(77529,)
(77531,)
(77534,)
(77537,)
(77538,)
(77539,)
(77542,)
(77546,)
(77548,)
(77549,)
(77551,)
(77554,)
(77555,)
(77558,)
(77559,)
(77561,)
(77565,)
(77567,)
(77568,)
(77569,)
(77570,)
(77571,)
(77573,)
(77575,)
(77576,)
(77578,)
(77579,)
(77580,)
(77581,)
(77584,)
(77586,)
(77587,)
(77589,)
(77590,)
(77591,)
(77592,)
(77596,)
(77598,)
(77599,)
(77604,)
(77605,)
(77606,)
(77607,)
(77608,)
(77609,)
(77610,)
(77611,)
(77612,)
(77614,)
(77616,)
(77617,)
(77619,)
(77620,)
(77624,)
(77625,)
(77626,)
(77627,)
(77629,)
(77631,)
(77632,)
(77633,)
(77634,)
(77635,)
(77636,)
(77637,)
(77638,)
(77642,)
(77643,)
(77644,)
(77645,)
(77646,)
(77648,)
(77649,)
(77650,)
(77651,)
(77653,)
(77654,)
(77657,)
(77662,)
(77663,)
(77665,)
(77666,)
(77667,)
(77671,)
(77673,)
(77675,)
(77677,)
(77678,)
(77680,)
(77681,)
(77682,)
(77683,)
(77685,)
(77692,)
(77695,)
(77696,)
(77697,)
(77698,)
(77699,)
(77700,)
(77701,)
(77702,)
(77703,)
(77704,)
(77709,)
(77710,)
(77711,)
(77713,)
(77714,)
(77715,)
(77716,)
(77717,)
(77718,)
(77719,)
(77720,)
(77721,)
(77723,)
(77725,)
(77726,)
(77728,)
(77730,)
(77731,)
(77737,)
(77739,)
(77741,)
(77743,)
(77745,)
(77746,)
(77748,)
(77751,)
(77753,)
(77755,)
(77758,)
(77760,)
(77762,)
(77763,)
(77764,)
(77765,)
(77766,)
(77768,)
(77769,)
(77770,)
(77772,)
(77773,)
(77774,)
(77775,)
(77776,)
(77778,)
(77779,)
(77780,)
(77781,)
(77783,)
(77785,)
(77787,)
(77790,)
(77792,)
(77794,)
(77799,)
(77806,)
(77810,)
(77811,)
(77812,)
(77813,)
(77814,)
(77824,)
(77827,)
(77829,)
(77831,)
(77839,)
(77840,)
(77842,)
(77844,)
(77846,)
(77847,)
(77848,)
(77851,)
(77853,)
(77858,)
(77859,)
(77862,)
(77865,)
(77867,)
(77869,)
(77870,)
(77871,)
(77872,)
(77873,)
(77874,)
(77876,)
(77878,)
(77879,)
(77881,)
(77882,)
(77884,)
(77885,)
(77887,)
(77888,)
(77894,)
(77896,)
(77897,)
(77901,)
(77903,)
(77908,)
(77912,)
(77913,)
(77919,)
(77922,)
(77923,)
(77925,)
(77926,)
(77928,)
(77932,)
(77937,)
(77938,)
(77939,)
(77956,)
(77957,)
(77959,)
(77961,)
(77963,)
(77964,)
(77965,)
(77967,)
(77970,)
(77972,)
(77973,)
(77974,)
(77977,)
(77978,)
(77979,)
(77983,)
(77987,)
(77991,)
(77995,)
(77997,)
(77998,)
(77999,)
(78005,)
(78008,)
(78009,)
(78010,)
(78011,)
(78013,)
(78018,)
(78020,)
(78023,)
(78024,)
(78026,)
(78027,)
(78028,)
(78029,)
(78030,)
(78034,)
(78037,)
(78039,)
(78040,)
(78044,)
(78046,)
(78049,)
(78050,)
(78052,)
(78053,)
(78055,)
(78056,)
(78057,)
(78058,)
(78059,)
(78060,)
(78061,)
(78062,)
(78063,)
(78065,)
(78066,)
(78069,)
(78070,)
(78072,)
(78074,)
(78076,)
(78078,)
(78079,)
(78080,)
(78081,)
(78082,)
(78084,)
(78085,)
(78089,)
(78092,)
(78093,)
(78096,)
(78097,)
(78098,)
(78099,)
(78103,)
(78104,)
(78106,)
(78107,)
(78108,)
(78110,)
(78114,)
(78117,)
(78118,)
(78119,)
(78120,)
(78121,)
(78122,)
(78126,)
(78133,)
(78135,)
(78137,)
(78138,)
(78140,)
(78142,)
(78146,)
(78147,)
(78149,)
(78151,)
(78153,)
(78154,)
(78155,)
(78158,)
(78161,)
(78162,)
(78163,)
(78168,)
(78169,)
(78171,)
(78175,)
(78176,)
(78177,)
(78179,)
(78181,)
(78185,)
(78186,)
(78187,)
(78190,)
(78192,)
(78193,)
(78194,)
(78201,)
(78203,)
(78209,)
(78210,)
(78212,)
(78215,)
(78216,)
(78218,)
(78219,)
(78220,)
(78224,)
(78225,)
(78226,)
(78228,)
(78229,)
(78235,)
(78237,)
(78239,)
(78240,)
(78244,)
(78246,)
(78250,)
(78251,)
(78253,)
(78254,)
(78255,)
(78256,)
(78257,)
(78262,)
(78264,)
(78266,)
(78267,)
(78268,)
(78269,)
(78270,)
(78271,)
(78272,)
(78273,)
(78276,)
(78277,)
(78278,)
(78279,)
(78281,)
(78283,)
(78284,)
(78285,)
(78287,)
(78288,)
(78289,)
(78294,)
(78295,)
(78297,)
(78299,)
(78300,)
(78301,)
(78305,)
(78306,)
(78309,)
(78311,)
(78312,)
(78313,)
(78314,)
(78317,)
(78320,)
(78321,)
(78322,)
(78323,)
(78324,)
(78325,)
(78326,)
(78328,)
(78329,)
(78330,)
(78333,)
(78335,)
(78338,)
(78345,)
(78347,)
(78348,)
(78349,)
(78350,)
(78351,)
(78352,)
(78354,)
(78356,)
(78361,)
(78363,)
(78364,)
(78365,)
(78366,)
(78367,)
(78370,)
(78371,)
(78376,)
(78377,)
(78380,)
(78381,)
(78383,)
(78384,)
(78386,)
(78387,)
(78389,)
(78394,)
(78395,)
(78399,)
(78402,)
(78405,)
(78406,)
(78407,)
(78408,)
(78410,)
(78411,)
(78413,)
(78415,)
(78416,)
(78417,)
(78419,)
(78422,)
(78423,)
(78424,)
(78429,)
(78430,)
(78431,)
(78433,)
(78436,)
(78437,)
(78438,)
(78439,)
(78442,)
(78443,)
(78444,)
(78446,)
(78448,)
(78449,)
(78450,)
(78456,)
(78457,)
(78458,)
(78460,)
(78461,)
(78466,)
(78469,)
(78472,)
(78474,)
(78475,)
(78476,)
(78477,)
(78481,)
(78482,)
(78486,)
(78487,)
(78488,)
(78489,)
(78490,)
(78491,)
(78492,)
(78494,)
(78497,)
(78499,)
(78500,)
(78503,)
(78504,)
(78512,)
(78518,)
(78519,)
(78520,)
(78521,)
(78522,)
(78524,)
(78525,)
(78526,)
(78529,)
(78531,)
(78534,)
(78536,)
(78537,)
(78539,)
(78540,)
(78541,)
(78544,)
(78548,)
(78550,)
(78552,)
(78555,)
(78556,)
(78558,)
(78561,)
(78564,)
(78570,)
(78571,)
(78575,)
(78576,)
(78583,)
(78585,)
(78586,)
(78587,)
(78589,)
(78590,)
(78592,)
(78594,)
(78596,)
(78597,)
(78599,)
(78600,)
(78601,)
(78602,)
(78603,)
(78605,)
(78606,)
(78608,)
(78609,)
(78611,)
(78613,)
(78614,)
(78615,)
(78617,)
(78618,)
(78619,)
(78621,)
(78623,)
(78624,)
(78625,)
(78626,)
(78628,)
(78630,)
(78631,)
(78632,)
(78634,)
(78635,)
(78638,)
(78639,)
(78640,)
(78642,)
(78645,)
(78646,)
(78649,)
(78650,)
(78652,)
(78656,)
(78658,)
(78660,)
(78663,)
(78668,)
(78669,)
(78671,)
(78674,)
(78675,)
(78677,)
(78680,)
(78682,)
(78685,)
(78686,)
(78687,)
(78688,)
(78689,)
(78690,)
(78692,)
(78695,)
(78698,)
(78699,)
(78701,)
(78703,)
(78705,)
(78707,)
(78708,)
(78709,)
(78712,)
(78713,)
(78714,)
(78715,)
(78716,)
(78719,)
(78721,)
(78723,)
(78724,)
(78727,)
(78731,)
(78732,)
(78734,)
(78736,)
(78739,)
(78741,)
(78743,)
(78746,)
(78747,)
(78748,)
(78749,)
(78755,)
(78757,)
(78759,)
(78760,)
(78763,)
(78772,)
(78776,)
(78779,)
(78781,)
(78785,)
(78787,)
(78792,)
(78793,)
(78795,)
(78798,)
(78801,)
(78802,)
(78804,)
(78805,)
(78806,)
(78807,)
(78808,)
(78809,)
(78811,)
(78812,)
(78815,)
(78816,)
(78820,)
(78821,)
(78828,)
(78830,)
(78831,)
(78833,)
(78836,)
(78837,)
(78839,)
(78840,)
(78842,)
(78843,)
(78847,)
(78849,)
(78850,)
(78851,)
(78855,)
(78859,)
(78863,)
(78864,)
(78866,)
(78867,)
(78870,)
(78871,)
(78872,)
(78873,)
(78876,)
(78879,)
(78882,)
(78884,)
(78888,)
(78889,)
(78892,)
(78894,)
(78898,)
(78899,)
(78904,)
(78906,)
(78907,)
(78909,)
(78910,)
(78911,)
(78913,)
(78917,)
(78918,)
(78919,)
(78922,)
(78927,)
(78928,)
(78934,)
(78937,)
(78938,)
(78939,)
(78943,)
(78944,)
(78945,)
(78946,)
(78947,)
(78948,)
(78949,)
(78950,)
(78951,)
(78953,)
(78954,)
(78957,)
(78960,)
(78963,)
(78965,)
(78966,)
(78967,)
(78968,)
(78969,)
(78971,)
(78975,)
(78976,)
(78979,)
(78981,)
(78982,)
(78986,)
(78987,)
(78989,)
(78990,)
(78992,)
(78993,)
(78995,)
(78997,)
(78998,)
(79000,)
(79001,)
(79002,)
(79005,)
(79006,)
(79007,)
(79011,)
(79018,)
(79019,)
(79021,)
(79022,)
(79023,)
(79027,)
(79028,)
(79030,)
(79032,)
(79033,)
(79037,)
(79038,)
(79043,)
(79045,)
(79046,)
(79047,)
(79051,)
(79055,)
(79056,)
(79058,)
(79060,)
(79062,)
(79065,)
(79068,)
(79071,)
(79072,)
(79074,)
(79076,)
(79077,)
(79078,)
(79079,)
(79080,)
(79081,)
(79086,)
(79087,)
(79088,)
(79089,)
(79091,)
(79092,)
(79094,)
(79097,)
(79103,)
(79110,)
(79111,)
(79112,)
(79113,)
(79115,)
(79116,)
(79119,)
(79120,)
(79122,)
(79125,)
(79126,)
(79128,)
(79130,)
(79131,)
(79132,)
(79136,)
(79137,)
(79138,)
(79139,)
(79142,)
(79144,)
(79146,)
(79147,)
(79148,)
(79153,)
(79154,)
(79155,)
(79156,)
(79159,)
(79160,)
(79162,)
(79163,)
(79164,)
(79166,)
(79167,)
(79169,)
(79171,)
(79172,)
(79175,)
(79182,)
(79187,)
(79193,)
(79195,)
(79198,)
(79200,)
(79201,)
(79203,)
(79204,)
(79205,)
(79207,)
(79208,)
(79209,)
(79210,)
(79212,)
(79213,)
(79214,)
(79216,)
(79217,)
(79222,)
(79223,)
(79227,)
(79228,)
(79229,)
(79230,)
(79232,)
(79233,)
(79236,)
(79237,)
(79239,)
(79242,)
(79245,)
(79246,)
(79247,)
(79248,)
(79250,)
(79251,)
(79253,)
(79255,)
(79257,)
(79258,)
(79259,)
(79260,)
(79264,)
(79265,)
(79266,)
(79267,)
(79268,)
(79270,)
(79271,)
(79274,)
(79276,)
(79277,)
(79279,)
(79289,)
(79290,)
(79291,)
(79292,)
(79293,)
(79295,)
(79296,)
(79297,)
(79299,)
(79300,)
(79301,)
(79303,)
(79304,)
(79306,)
(79310,)
(79311,)
(79312,)
(79316,)
(79317,)
(79320,)
(79322,)
(79324,)
(79327,)
(79329,)
(79331,)
(79333,)
(79334,)
(79335,)
(79336,)
(79337,)
(79338,)
(79340,)
(79342,)
(79343,)
(79344,)
(79348,)
(79352,)
(79354,)
(79357,)
(79358,)
(79359,)
(79364,)
(79365,)
(79368,)
(79369,)
(79371,)
(79372,)
(79373,)
(79374,)
(79375,)
(79377,)
(79379,)
(79381,)
(79382,)
(79383,)
(79385,)
(79386,)
(79388,)
(79394,)
(79395,)
(79396,)
(79397,)
(79398,)
(79401,)
(79402,)
(79407,)
(79409,)
(79410,)
(79414,)
(79415,)
(79417,)
(79420,)
(79421,)
(79424,)
(79426,)
(79428,)
(79432,)
(79435,)
(79436,)
(79437,)
(79441,)
(79444,)
(79446,)
(79447,)
(79449,)
(79452,)
(79453,)
(79455,)
(79456,)
(79457,)
(79459,)
(79460,)
(79462,)
(79464,)
(79465,)
(79468,)
(79472,)
(79475,)
(79476,)
(79477,)
(79483,)
(79484,)
(79492,)
(79494,)
(79495,)
(79502,)
(79503,)
(79504,)
(79506,)
(79509,)
(79511,)
(79512,)
(79515,)
(79516,)
(79520,)
(79522,)
(79523,)
(79525,)
(79526,)
(79527,)
(79530,)
(79533,)
(79535,)
(79537,)
(79539,)
(79544,)
(79545,)
(79550,)
(79551,)
(79552,)
(79555,)
(79560,)
(79561,)
(79563,)
(79564,)
(79565,)
(79566,)
(79567,)
(79571,)
(79572,)
(79573,)
(79574,)
(79576,)
(79577,)
(79579,)
(79581,)
(79582,)
(79588,)
(79594,)
(79603,)
(79604,)
(79606,)
(79607,)
(79608,)
(79611,)
(79615,)
(79616,)
(79621,)
(79623,)
(79624,)
(79625,)
(79629,)
(79632,)
(79636,)
(79638,)
(79640,)
(79644,)
(79645,)
(79647,)
(79648,)
(79649,)
(79652,)
(79653,)
(79656,)
(79657,)
(79659,)
(79660,)
(79661,)
(79662,)
(79663,)
(79665,)
(79670,)
(79672,)
(79673,)
(79675,)
(79677,)
(79679,)
(79681,)
(79682,)
(79683,)
(79686,)
(79687,)
(79690,)
(79691,)
(79693,)
(79696,)
(79697,)
(79705,)
(79707,)
(79711,)
(79713,)
(79715,)
(79716,)
(79718,)
(79719,)
(79722,)
(79725,)
(79728,)
(79729,)
(79730,)
(79731,)
(79732,)
(79734,)
(79735,)
(79736,)
(79738,)
(79739,)
(79742,)
(79743,)
(79745,)
(79748,)
(79752,)
(79753,)
(79756,)
(79759,)
(79760,)
(79761,)
(79762,)
(79767,)
(79768,)
(79769,)
(79770,)
(79771,)
(79773,)
(79774,)
(79775,)
(79776,)
(79778,)
(79779,)
(79780,)
(79781,)
(79783,)
(79784,)
(79788,)
(79791,)
(79792,)
(79795,)
(79796,)
(79802,)
(79803,)
(79806,)
(79807,)
(79808,)
(79810,)
(79811,)
(79813,)
(79814,)
(79817,)
(79819,)
(79820,)
(79821,)
(79823,)
(79825,)
(79826,)
(79828,)
(79830,)
(79831,)
(79832,)
(79837,)
(79840,)
(79842,)
(79843,)
(79844,)
(79845,)
(79847,)
(79849,)
(79850,)
(79851,)
(79852,)
(79854,)
(79856,)
(79857,)
(79861,)
(79863,)
(79864,)
(79866,)
(79868,)
(79874,)
(79876,)
(79877,)
(79878,)
(79880,)
(79881,)
(79882,)
(79885,)
(79890,)
(79891,)
(79893,)
(79894,)
(79895,)
(79896,)
(79897,)
(79898,)
(79899,)
(79902,)
(79903,)
(79906,)
(79907,)
(79909,)
(79910,)
(79912,)
(79913,)
(79918,)
(79919,)
(79921,)
(79922,)
(79923,)
(79925,)
(79926,)
(79927,)
(79928,)
(79929,)
(79931,)
(79932,)
(79933,)
(79934,)
(79940,)
(79941,)
(79943,)
(79944,)
(79946,)
(79950,)
(79953,)
(79956,)
(79959,)
(79961,)
(79963,)
(79964,)
(79968,)
(79969,)
(79970,)
(79972,)
(79975,)
(79978,)
(79979,)
(79980,)
(79986,)
(79987,)
(79993,)
(79994,)
(79995,)
(79996,)
(79998,)
(79999,)
(80002,)
(80004,)
(80005,)
(80006,)
(80009,)
(80010,)
(80011,)
(80016,)
(80019,)
(80022,)
(80024,)
(80027,)
(80029,)
(80031,)
(80032,)
(80033,)
(80034,)
(80035,)
(80037,)
(80038,)
(80039,)
(80041,)
(80042,)
(80044,)
(80045,)
(80046,)
(80048,)
(80050,)
(80051,)
(80053,)
(80055,)
(80056,)
(80057,)
